Total allocated: 71.87 MB (1240000 objects)
Total retained:  0 B (0 objects)

allocated memory by gem
-----------------------------------
  71.47 MB  addressable/lib
 400.00 kB  other

allocated memory by file
-----------------------------------
  29.77 MB  addressable/lib/addressable/uri.rb
  26.96 MB  addressable/lib/addressable/template_lexer.rb
   9.46 MB  addressable/lib/addressable/template_machine.rb
   4.08 MB  addressable/lib/addressable/uri_template.rb
   1.20 MB  addressable/lib/addressable/idna/native.rb
 400.00 kB  tasks/profile.rake

allocated memory by location
-----------------------------------
  12.49 MB  addressable/lib/addressable/uri.rb:109
   4.80 MB  addressable/lib/addressable/template_lexer.rb:70
   2.88 MB  addressable/lib/addressable/uri_template.rb:41
   2.40 MB  addressable/lib/addressable/template_lexer.rb:30
   2.40 MB  addressable/lib/addressable/template_lexer.rb:62
   2.08 MB  addressable/lib/addressable/uri.rb:900
   2.00 MB  addressable/lib/addressable/template_lexer.rb:21
   1.93 MB  addressable/lib/addressable/template_machine.rb:275
   1.76 MB  addressable/lib/addressable/template_lexer.rb:24
   1.68 MB  addressable/lib/addressable/uri.rb:148
   1.44 MB  addressable/lib/addressable/uri.rb:1359
   1.36 MB  addressable/lib/addressable/uri.rb:2341
   1.20 MB  addressable/lib/addressable/idna/native.rb:34
   1.20 MB  addressable/lib/addressable/template_lexer.rb:27
   1.20 MB  addressable/lib/addressable/template_lexer.rb:47
   1.20 MB  addressable/lib/addressable/template_lexer.rb:49
   1.20 MB  addressable/lib/addressable/template_lexer.rb:61
   1.20 MB  addressable/lib/addressable/template_machine.rb:174
   1.20 MB  addressable/lib/addressable/template_machine.rb:238
   1.20 MB  addressable/lib/addressable/uri.rb:398
   1.20 MB  addressable/lib/addressable/uri.rb:407
   1.20 MB  addressable/lib/addressable/uri.rb:410
   1.13 MB  addressable/lib/addressable/template_machine.rb:277
   1.04 MB  addressable/lib/addressable/uri.rb:138
 880.00 kB  addressable/lib/addressable/uri.rb:2345
 800.00 kB  addressable/lib/addressable/template_lexer.rb:29
 800.00 kB  addressable/lib/addressable/template_lexer.rb:31
 800.00 kB  addressable/lib/addressable/template_lexer.rb:38
 800.00 kB  addressable/lib/addressable/template_lexer.rb:40
 800.00 kB  addressable/lib/addressable/template_lexer.rb:54
 800.00 kB  addressable/lib/addressable/template_lexer.rb:55
 800.00 kB  addressable/lib/addressable/template_lexer.rb:63
 800.00 kB  addressable/lib/addressable/template_lexer.rb:65
 800.00 kB  addressable/lib/addressable/template_lexer.rb:69
 800.00 kB  addressable/lib/addressable/template_lexer.rb:71
 800.00 kB  addressable/lib/addressable/template_machine.rb:106
 800.00 kB  addressable/lib/addressable/template_machine.rb:231
 800.00 kB  addressable/lib/addressable/template_machine.rb:262
 800.00 kB  addressable/lib/addressable/uri.rb:1851
 800.00 kB  addressable/lib/addressable/uri.rb:2465
 400.00 kB  addressable/lib/addressable/template_lexer.rb:22
 400.00 kB  addressable/lib/addressable/template_lexer.rb:34
 400.00 kB  addressable/lib/addressable/template_machine.rb:369
 400.00 kB  addressable/lib/addressable/template_machine.rb:370
 400.00 kB  addressable/lib/addressable/template_machine.rb:391
 400.00 kB  addressable/lib/addressable/template_machine.rb:392
 400.00 kB  addressable/lib/addressable/uri.rb:1223
 400.00 kB  addressable/lib/addressable/uri.rb:127
 400.00 kB  addressable/lib/addressable/uri.rb:129
 400.00 kB  addressable/lib/addressable/uri.rb:1565

allocated memory by class
-----------------------------------
  35.31 MB  String
  11.84 MB  Array
   9.60 MB  Hash
   6.96 MB  MatchData
   2.16 MB  Addressable::TemplateMachine::Variable
   1.76 MB  StringScanner
   1.04 MB  Addressable::URI
 800.00 kB  Addressable::TemplateMachine::NamedTaggedValue
 400.00 kB  Addressable::TemplateLexer
 400.00 kB  Addressable::TemplateMachine::OpForm
 400.00 kB  Addressable::TemplateMachine::OpPath
 400.00 kB  Addressable::TemplateMachine::TaggedValue
 400.00 kB  Addressable::UriTemplate
 400.00 kB  Range

allocated objects by gem
-----------------------------------
   1230000  addressable/lib
     10000  other

allocated objects by file
-----------------------------------
    480000  addressable/lib/addressable/template_lexer.rb
    430000  addressable/lib/addressable/uri.rb
    220000  addressable/lib/addressable/template_machine.rb
     70000  addressable/lib/addressable/uri_template.rb
     30000  addressable/lib/addressable/idna/native.rb
     10000  tasks/profile.rake

allocated objects by location
-----------------------------------
    140000  addressable/lib/addressable/uri.rb:109
     60000  addressable/lib/addressable/template_lexer.rb:30
     40000  addressable/lib/addressable/template_lexer.rb:70
     40000  addressable/lib/addressable/template_machine.rb:275
     40000  addressable/lib/addressable/uri_template.rb:41
     30000  addressable/lib/addressable/idna/native.rb:34
